await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('3/4 Sit-Up', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Incline Push-Up', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Incline Push-Up Close-Grip', 'triceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Incline Push-Up Depth Jump', 'chest', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Incline Push-Up Medium', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Incline Push-Up Reverse Grip', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Incline Push-Up Wide', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Intermediate Groin Stretch', 'hamstrings', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Intermediate Hip Flexor and Quad Stretch', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Internal Rotation with Band', 'shoulders', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Inverted Row', 'middle back', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Inverted Row with Straps', 'middle back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Iron Cross', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Iron Crosses (stretch)', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Isometric Chest Squeezes', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Isometric Neck Exercise - Front And Back', 'neck', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Isometric Neck Exercise - Sides', 'neck', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Isometric Wipers', 'chest', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('JM Press', 'triceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Jackknife Sit-Up', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Janda Sit-Up', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Jefferson Squats', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Jerk Balance', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Jerk Dip Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Jogging, Treadmill', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Keg Load', 'lower back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Arnold Press', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Dead Clean', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Figure 8', 'abdominals', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Hang Clean', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell One-Legged Deadlift', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Pass Between The Legs', 'abdominals', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Pirate Ships', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Pistol Squat', 'quadriceps', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Seated Press', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Seesaw Press', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Sumo High Pull', 'traps', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Thruster', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Turkish Get-Up (Lunge style)', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Turkish Get-Up (Squat style)', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kettlebell Windmill', 'abdominals', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kipping Muscle Up', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Knee Across The Body', 'glutes', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Knee Circles', 'calves', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Knee/Hip Raise On Parallel Bars', 'abdominals', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Knee Tuck Jump', 'hamstrings', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling Arm Drill', 'shoulders', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling Cable Crunch With Alternating Oblique Twists', 'abdominals', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling Cable Triceps Extension', 'triceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling Forearm Stretch', 'forearms', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling High Pulley Row', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling Hip Flexor', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling Jump Squat', 'glutes', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling Single-Arm High Pulley Row', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Kneeling Squat', 'glutes', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Landmine 180 s', 'abdominals', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Landmine Linear Jammer', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lateral Bound', 'adductors', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lateral Box Jump', 'adductors', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lateral Cone Hops', 'adductors', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lateral Raise - With Bands', 'shoulders', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Latissimus Dorsi-SMR', 'lats', '', 'foam roll')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leg-Over Floor Press', 'chest', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leg-Up Hamstring Stretch', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leg Extensions', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leg Lift', 'glutes', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leg Press', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leg Pull-In', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leverage Chest Press', 'chest', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leverage Deadlift', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leverage Decline Chest Press', 'chest', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leverage High Row', 'middle back', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leverage Incline Chest Press', 'chest', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leverage Iso Row', 'lats', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leverage Shoulder Press', 'shoulders', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Leverage Shrug', 'traps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Linear 3-Part Start Technique', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Linear Acceleration Wall Drill', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Linear Depth Jump', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Log Lift', 'shoulders', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('London Bridges', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Looking At Ceiling', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Low Cable Crossover', 'chest', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Low Cable Triceps Extension', 'triceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Low Pulley Row To Neck', 'shoulders', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lower Back-SMR', 'lower back', '', 'foam roll')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lower Back Curl', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lunge Pass Through', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lunge Sprint', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Bent Leg Groin', 'adductors', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Cable Curl', 'biceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Cambered Barbell Row', 'middle back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Close-Grip Bar Curl On High Pulley', 'biceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Close-Grip Barbell Triceps Extension Behind The Head', 'triceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Close-Grip Barbell Triceps Press To Chin', 'triceps', '', 'e-z curl bar')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Crossover', 'abductors', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Dumbbell Tricep Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Face Down Plate Neck Resistance', 'neck', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Face Up Plate Neck Resistance', 'neck', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Glute', 'glutes', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Hamstring', 'hamstrings', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying High Bench Barbell Curl', 'biceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Leg Curls', 'hamstrings', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Machine Squat', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying One-Arm Lateral Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Prone Quadriceps', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Rear Delt Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Supine Dumbbell Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying T-Bar Row', 'middle back', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Lying Triceps Press', 'triceps', '', 'e-z curl bar')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Machine Bench Press', 'chest', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Machine Bicep Curl', 'biceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Machine Preacher Curls', 'biceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Machine Shoulder (Military) Press', 'shoulders', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Machine Triceps Extension', 'triceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Medicine Ball Chest Pass', 'chest', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Medicine Ball Full Twist', 'abdominals', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Medicine Ball Scoop Throw', 'shoulders', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Middle Back Shrug', 'middle back', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Middle Back Stretch', 'middle back', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Mixed Grip Chin', 'middle back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Monster Walk', 'abductors', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Mountain Climbers', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Moving Claw Series', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Muscle Snatch', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Muscle Up', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Narrow Stance Hack Squats', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Narrow Stance Leg Press', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Narrow Stance Squats', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Natural Glute Ham Raise', 'hamstrings', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Neck-SMR', 'neck', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Neck Press', 'chest', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Oblique Crunches', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Oblique Crunches - On The Floor', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Olympic Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('On-Your-Back Quad Stretch', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('On Your Side Quad Stretch', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Dumbbell Row', 'middle back', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Flat Bench Dumbbell Flye', 'chest', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm High-Pulley Cable Side Bends', 'abdominals', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Incline Lateral Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Clean', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Clean and Jerk', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Floor Press', 'chest', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Jerk', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Military Press To The Side', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Para Press', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Push Press', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Row', 'middle back', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Snatch', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Split Jerk', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Split Snatch', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Kettlebell Swings', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Long Bar Row', 'middle back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Medicine Ball Slam', 'abdominals', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Open Palm Kettlebell Clean', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Overhead Kettlebell Squats', 'quadriceps', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Side Deadlift', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Arm Side Laterals', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One-Legged Cable Kickback', 'glutes', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Arm Against Wall', 'lats', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Arm Chin-Up', 'middle back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Arm Dumbbell Bench Press', 'chest', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Arm Dumbbell Preacher Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Arm Floor Press', 'triceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Arm Lat Pulldown', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Arm Pronated Dumbbell Triceps Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Arm Supinated Dumbbell Triceps Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Half Locust', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Handed Hang', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Knee To Chest', 'glutes', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('One Leg Barbell Squat', 'quadriceps', '', 'barbell')`)
